id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_config_vtex_access,config_vtex_access,model_config_vtex_access,base.group_user,1,1,1,1
access_config_vtex_catalog_api,config_vtex_catalog_api,model_config_vtex_catalog_api,base.group_user,1,1,1,1
access_config_location_multi,config_vtex_location_multi,model_config_vtex_location_multi,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_config_sales_team,config_vtex_sales_team,model_config_vtex_sales_team,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_vtex_product_category_specs,vtex_product_category_specs,model_vtex_product_category_specs,base.group_user,1,1,1,1
access_vtex_sku_map_specs,vtex_sku_map_specs,model_vtex_sku_map_specs,base.group_user,1,1,1,1
access_vtex_orders_payments,vtex_orders_payments,model_vtex_orders_payments,base.group_user,1,1,1,1
access_vtex_orders_payments_items,vtex_orders_payments_items,model_vtex_orders_payments_items,base.group_user,1,1,1,1
access_wz_recalculate_orders_pays_vtex,wz_recalculate_orders_pays_vtex,model_wz_recalculate_orders_pays_vtex,base.group_user,1,1,1,1
access_wz_validate_orders_payments_invoiced_vtex,wz_validate_orders_payments_invoiced_vtex,model_wz_validate_orders_payments_invoiced_vtex,base.group_user,1,1,1,1
access_wz_op_orders_payments_vtex,wz_op_orders_payments_vtex,model_wz_op_orders_payments_vtex,base.group_user,1,1,1,1
access_wz_get_orders_payments_vtex,wz_get_orders_payments_vtex,model_wz_get_orders_payments_vtex,base.group_user,1,1,1,1
access_vtex_config_payments_orders,vtex_config_payments_orders,model_vtex_config_payments_orders,base.group_user,1,1,1,1
access_wz_op_request_vtex_product,wz_op_request_vtex,model_wz_op_request_vtex,base.group_user,1,1,1,1
access_vtex_config_trade_policy,vtex_config_trade_policy,model_vtex_config_trade_policy,base.group_user,1,1,1,1
access_mngr_config_location_multi,config_vtex_location_multi,model_config_vtex_location_multi,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_config_delivery_carrier,config_vtex_delivery_carrier,model_config_vtex_delivery_carrier,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_config_vtex_items_discount,config_vtex_items_discount,model_config_vtex_items_discount,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_usr_config_vtex_items_discount,config_vtex_items_discount_usr,model_config_vtex_items_discount,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_mngr_config_vtex_tag_discount,config_vtex_tag_discount,model_config_vtex_tag_discount,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_vtex_validator_products,vtex_validator_products,model_vtex_validator_products,base.group_user,1,1,1,1
